0d 0c 0f 18 
68 4f 17 56 
72 d3 8b 59 
12 fc f4 1c 
5e 87 62 8b 
94 e1 d0 50 
5e 7e f4 05 
59 d1 c3 09 
e3 ed c2 ba 
ff bb 73 03 
17 36 ae dd 
14 ed 04 f5 
f4 1c 6e 5b 
e1 26 00 91 
0f f2 ee f4 
eb eb fc b0 
0d f4 a5 d0 
cf 04 e9 cc 
f4 d1 f3 ec 
f7 6b b2 5c 
57 ff ba 2c 
5a 55 04 b0 
a1 f1 ec 44 
9d ae a5 d6 
88 b2 4b ac 
a2 e0 cb b3 
c9 1c 4f 16 
d6 d6 62 6e 
b8 bd 99 fe 
17 03 fb 09 
2e 45 72 3a 
ba aa fc 75 
58 42 f1 fc 
fc 02 f1 ff 
a0 8c 3a c2 
1f ff fa 15 
1a 03 10 ff 
f9 f1 19 21 
25 da 03 f9 
f3 08 07 ff 
fc 07 f3 0a 
4b db f6 ff 
fb
